R_DEF: Internal format may change without notice
local
drawable ic_launcher
string app_name
string food_entry_add_title
string food_entry_back_content_description
string food_entry_calories_label
string food_entry_carbs_label
string food_entry_edit_title
string food_entry_fat_label
string food_entry_meal_type_label
string food_entry_name_label
string food_entry_protein_label
string food_entry_save_action
string food_log_add_content_description
string food_log_delete_content_description
string food_log_edit_content_description
string food_log_empty_message
string food_log_empty_title
string food_log_title
string home_action_add_food
string home_action_log_sleep
string home_empty_meals
string home_empty_sleep
string home_section_nutrition
string home_section_sleep
string home_section_todays_meals
string home_title_today_summary
string sleep_entry_add_title
string sleep_entry_back_content_description
string sleep_entry_bedtime_label
string sleep_entry_edit_title
string sleep_entry_notes_label
string sleep_entry_quality_label
string sleep_entry_save_action
string sleep_entry_time_label
string sleep_entry_wake_time_label
string sleep_log_add_content_description
string sleep_log_delete_content_description
string sleep_log_edit_content_description
string sleep_log_empty_message
string sleep_log_empty_title
string sleep_log_title
style Theme.FitnessApp
